ID,Likelihood,Actual_Vaccination
1709,1,1
4420,4,1
875,4,1
2639,4,1
87,2,0
1617,5,1
2801,3,0
2778,5,1
1150,2,0
1790,4,1
2549,4,0
349,5,0
4531,3,1
2140,1,0
2057,2,1
1357,4,1
201,2,0
658,4,1
2201,4,1
585,3,1
675,1,1
2660,4,0
4179,5,0
462,4,1
4367,5,1
1662,1,0
2241,3,0
3232,3,1
3476,1,0
2370,2,0
4791,5,0
1797,1,1
4468,2,1
4707,4,0
4074,3,0
4676,5,1
1842,5,1
1339,1,0
1951,5,1
4223,3,1
4230,4,1
4555,3,0
501,2,0
144,3,0
2919,5,0
3380,4,1
2030,3,0
2482,4,0
668,2,0
2712,5,1
3416,3,0
4805,5,1
630,4,1
4768,1,0
1735,4,1
2901,5,1
3022,5,0
3782,3,0
256,2,1
4811,4,1
1326,2,0
504,1,0
4633,5,1
1223,1,0
641,3,1
1645,4,1
4400,4,1
2379,1,0
1633,3,0
1860,3,1
1614,3,1
3294,1,0
2927,1,1
4023,2,0
1340,3,0
2002,2,1
4094,3,1
3375,1,1
3140,2,1
1548,5,0
2548,3,0
2814,1,1
629,1,0
4140,4,0
2597,1,1
714,4,0
4357,5,0
2921,5,0
1819,3,0
625,4,0
2543,1,1
4356,2,0
684,1,0
4020,5,0
4773,3,1
2399,3,1
4955,5,0
1969,2,1
1568,2,1
3710,1,0
434,3,1
4796,2,0
2073,1,0
2838,4,1
187,1,1
3556,3,0
3534,2,0
4253,4,1
2583,4,0
1435,4,1
325,4,0
1785,5,1
1062,3,1
3178,1,1
222,3,0
4627,3,1
3587,1,0
1534,3,1
1276,5,0
1135,3,1
266,5,1
4889,5,0
2224,4,0
1451,5,1
2051,3,1
4857,2,0
13,3,0
558,4,1
2138,4,1
4445,3,1
2895,1,1
3358,1,1
4037,5,0
4575,5,0
4275,1,0
1966,1,1
3908,2,1
2184,5,1
793,2,0
4483,3,0
2371,2,1
4471,3,0
117,1,1
4632,3,0
4538,1,0
2977,3,0
1390,5,0
3002,5,1
4477,3,1
749,3,0
2318,3,1
2645,4,1
2654,2,1
4546,5,0
4062,2,1
4017,4,1
444,5,1
3575,2,0
2796,4,1
3145,3,0
4761,1,1
2417,1,1
4559,2,1
2235,3,0
2578,3,0
3168,4,1
2533,4,1
2456,1,0
2969,2,0
271,5,0
1400,1,1
4758,4,0
1122,3,0
915,1,0
4737,2,1
2247,1,1
186,2,0
66,3,1
1584,2,1
3122,5,0
1119,4,0
3195,5,1
231,5,1
2598,2,1
2815,4,1
44,2,0
1092,4,1
1775,2,0
1722,2,0
2511,2,0
2542,5,0
3513,3,1
2408,3,0
1108,4,1
1549,5,1
3784,4,1
4473,2,0
4352,2,1
406,2,0
3826,5,1
3736,4,1
1210,2,1
3203,4,1
3646,5,0
4891,2,1
326,2,0
2324,2,1
4508,1,1
4164,3,0
3849,2,0
2954,3,1
3450,2,0
3624,2,1
4451,1,0
4944,2,1
2697,2,1
1864,3,1
3926,1,1
2913,2,1
1057,4,1
1827,2,0
4273,5,0
4629,5,1
2129,1,1
4725,1,1
3687,1,0
3998,1,1
2766,4,1
4044,4,1
769,3,1
3717,1,1
4848,2,0
1410,2,1
3332,2,0
705,3,1
3649,4,0
4285,1,0
3205,2,1
901,5,0
161,3,0
71,3,0
2724,2,0
1947,4,0
3289,5,1
4177,5,0
2043,3,0
1811,5,1
356,3,1
4830,1,0
209,4,0
3419,2,1
4986,1,1
89,5,1
1299,3,0
3506,1,0
3062,5,0
1674,4,0
4342,2,0
342,2,1
806,5,1
3282,5,0
2509,1,0
892,1,1
4467,4,0
3989,2,0
4965,5,1
1191,4,0
2309,5,1
1479,3,1
2205,5,0
3909,5,1
4603,4,1
4794,1,0
524,4,1
3111,5,1
975,4,1
386,5,1
3619,2,1
751,1,0
2132,3,1
381,4,1
1114,4,1
2601,4,1
1977,4,1
1526,2,0
4210,2,1
401,2,1
3489,2,1
3837,2,0
4070,2,0
3028,3,0
2471,3,1
2932,5,1
2433,3,1
3045,5,1
99,5,0
3517,4,0
4974,3,0
1912,5,1
368,2,0
4556,2,0
3245,4,1
3881,4,0
4135,2,0
4829,5,0
1058,2,1
1374,2,1
4264,4,1
2502,1,0
2259,4,1
874,3,0
1850,1,0
4118,1,0
1737,1,1
4286,4,1
3788,3,0
3554,2,0
4635,3,0
2972,4,0
1315,3,0
3220,4,0
3612,3,1
2167,4,0
546,1,0
633,1,0
2034,3,0
2176,5,1
4021,1,0
2320,4,1
278,3,1
607,1,1
3634,2,0
420,4,1
4212,1,1
2689,2,0
3255,4,1
2795,1,0
2750,1,0
3143,3,0
3541,1,1
3082,2,1
894,5,1
4041,3,0
4798,3,1
1533,2,0
842,3,0
2914,5,0
4731,4,1
3813,1,0
1226,1,1
2613,1,1
2062,5,1
617,2,0
1311,2,0
3388,1,1
1298,1,1
1295,5,0
2556,3,1
4892,1,1
4150,1,1
2986,2,0
1420,3,1
1799,3,1
3206,3,0
3610,4,0
1001,4,1
20,3,1
923,3,0
1915,1,1
4474,3,0
2353,5,0
3582,2,0
2423,1,0
288,2,1
1506,4,0
614,2,0
3885,3,1
3267,4,0
4319,2,1
2822,1,0
3465,1,0
4960,5,0
2174,3,1
4678,3,1
866,4,1
1532,3,0
2017,4,0
3870,2,1
1789,4,1
3840,5,1
540,4,1
4305,4,0
4669,4,1
3967,4,0
2950,5,1
1239,3,1
3104,2,0
70,1,0
2761,3,0
3805,3,0
3076,4,1
1423,1,0
859,2,1
2646,1,1
3943,5,0
3005,5,1
3552,3,1
1978,2,1
1124,4,1
2485,1,1
4421,1,1
84,2,0
518,5,1
1682,4,1
1732,2,1
3298,4,1
4169,2,0
4754,5,0
2688,1,0
1889,4,0
4073,2,0
407,5,0
656,2,1
4799,5,1
4956,3,1
2789,2,0
3882,2,1
2538,1,0
37,1,0
2113,4,0
2336,2,0
783,5,1
2785,3,1
1639,2,1
1078,2,1
1910,3,0
2210,4,0
2504,5,0
2668,4,0
863,1,1
3629,1,1
4898,4,0
2077,1,1
1026,4,0
3266,4,1
4202,2,0
4560,5,0
4155,4,0
959,3,1
4520,3,0
140,2,1
4535,1,1
2323,5,0
1937,4,0
2662,4,0
461,4,0
3746,4,1
3809,1,1
2360,2,0
2063,1,0
2161,5,0
2249,3,0
4969,1,0
996,1,0
722,3,1
2686,5,0
801,5,1
815,3,0
3449,3,1
2952,1,1
1661,5,1
4049,5,0
3767,3,0
3357,1,1
1680,5,0
3414,4,1
3050,5,1
983,3,0
3381,3,1
491,4,0
2800,5,0
466,4,0
4053,5,1
3443,2,1
3987,1,0
2513,1,0
3479,1,0
665,4,0
3370,2,0
3331,3,1
513,4,1
4702,2,0
2862,4,0
2394,2,1
366,1,1
126,2,0
3397,3,1
1244,3,0
2127,5,0
4568,4,1
3215,4,1
1094,2,1
4417,1,1
3312,3,1
4465,1,0
4542,3,0
554,4,1
268,1,0
3285,4,1
3643,2,0
952,1,1
965,5,0
3071,2,1
435,4,0
197,4,1
3264,4,1
4732,3,0
2157,2,0
2704,3,0
4443,2,1
275,1,1
2652,3,0
1031,2,1
4440,1,0
3054,2,0
3730,5,1
1186,2,1
273,5,0
3117,5,0
2695,1,1
3310,4,1
2026,4,1
1050,4,1
3810,1,1
3095,4,0
4314,4,1
4034,5,1
3651,3,0
4813,3,0
3039,3,0
3761,2,0
2699,2,0
4715,1,1
1861,4,0
2119,2,1
2772,1,0
3985,2,0
4672,2,1
4708,3,1
2025,4,0
4598,1,1
3412,3,0
2480,4,0
2427,5,1
453,3,1
4086,4,1
14,5,0
4208,2,1
2037,3,0
1136,4,0
334,4,1
283,4,1
2996,2,1
2091,3,0
1875,1,1
759,3,1
3501,2,0
2047,4,1
761,5,1
2540,1,0
581,3,0
345,3,1
3474,5,1
1139,4,1
2522,4,1
567,4,1
4924,5,0
1382,5,0
3238,4,1
3457,4,0
1383,4,0
2493,1,0
3676,4,1
216,2,0
2773,1,1
4205,1,0
2131,4,1
4999,1,1
1175,3,1
2308,1,1
1961,3,0
1575,4,1
2032,1,1
1289,1,1
534,3,1
3403,3,1
3233,2,1
3405,5,0
902,1,1
1043,1,1
2628,1,0
2524,4,0
3200,4,1
2655,3,0
4470,3,1
752,4,0
4309,3,0
4340,5,1
775,3,1
4850,3,0
4180,1,0
3129,2,1
782,3,0
3679,5,0
1082,5,1
4365,2,1
1103,3,0
4819,1,0
4409,3,1
2022,3,0
2238,3,0
2314,4,0
3999,4,1
1545,4,0
4694,1,1
1447,1,1
1173,4,0
3467,5,1
285,4,1
2770,5,0
2245,4,1
1134,3,1
4178,1,1
4117,4,0
520,2,0
2031,2,0
4671,1,1
147,4,1
2162,2,0
1567,2,0
1658,5,1
4590,3,0
390,1,0
1475,4,1
1836,3,1
2557,2,0
3116,3,1
3536,2,1
1012,2,1
2638,4,0
2918,2,1
4297,3,0
1594,2,0
2933,2,0
2429,4,1
98,3,1
3037,5,0
582,1,1
3437,5,1
436,4,0
1924,4,0
498,5,1
1232,1,0
4485,2,0
4517,5,1
2589,1,0
3139,4,0
4496,3,1
431,5,1
332,4,1
4142,1,0
4090,3,0
2865,3,0
1530,2,0
236,1,0
97,2,0
3106,3,1
2658,3,0
2680,4,0
2125,5,1
4183,4,0
181,1,0
3583,1,0
4787,2,0
3502,5,0
1544,1,0
4729,3,0
242,1,1
3890,3,1
1126,5,0
4007,1,1
3184,1,0
1248,4,0
1177,4,0
2155,2,0
4126,4,0
4312,4,1
4599,4,0
3599,4,1
2934,2,0
542,3,1
2255,5,1
1408,3,1
1890,3,1
3539,5,1
1529,1,0
3006,5,1
346,3,0
2842,4,0
3058,3,1
2295,4,0
4957,3,0
4558,2,1
3094,2,1
1189,4,0
3711,4,0
3763,4,1
2326,5,1
1828,3,0
559,5,0
707,1,0
4284,1,0
2470,2,0
2826,5,0
1726,4,0
4324,3,1
990,3,1
2716,4,0
2487,1,1
440,2,0
2270,4,1
3415,4,1
4244,3,1
2291,4,1
4883,2,0
232,2,1
2325,2,1
3974,4,0
1659,4,0
4602,3,0
2089,2,0
4025,5,0
757,4,0
4100,1,1
896,1,0
1360,1,0
2745,5,0
204,2,1
1524,5,1
2263,4,1
4530,1,1
2282,3,0
1962,3,0
1042,4,0
110,2,0
38,4,0
2273,3,1
2915,2,0
244,3,0
2266,3,1
1727,1,1
3968,1,0
1146,4,1
1620,4,1
18,5,1
2858,3,1
219,2,0
2303,3,0
764,5,0
4583,2,1
193,4,0
3073,2,0
4354,4,0
4350,3,0
3345,3,0
3342,2,1
4084,4,1
1051,4,0
868,1,0
734,3,1
1265,5,1
4092,1,0
3879,2,1
4630,1,0
2624,4,1
1384,5,1
4078,5,0
1874,5,1
339,1,1
4398,5,1
4192,2,0
225,5,0
3436,4,1
1815,3,0
1958,2,1
1450,1,1
1332,1,0
3723,1,1
4717,3,0
621,3,1
4912,4,0
2020,5,0
2211,5,1
25,1,1
146,3,0
708,3,0
211,3,0
1296,2,0
2536,1,1
4996,1,0
2512,1,1
2649,2,0
1034,5,0
3573,4,1
149,3,1
3103,4,0
3302,3,1
2931,5,1
2321,5,1
2052,3,0
1381,3,1
4667,5,0
1457,4,0
2525,3,1
1077,2,1
4573,1,1
1013,3,1
1132,1,0
3326,2,0
1928,4,0
419,3,1
402,5,1
710,2,1
1495,4,0
4966,2,1
1366,2,1
4838,2,1
3938,2,0
1163,4,1
2449,4,1
46,1,0
523,1,0
664,1,0
4444,1,0
4915,2,0
1953,3,1
3602,1,0
2436,3,0
3459,1,0
233,5,1
3716,4,1
4995,1,1
3718,3,1
4280,2,1
2781,1,0
1167,1,1
4526,1,0
3503,5,0
2053,5,0
4949,1,0
1730,4,0
885,2,0
4255,2,1
3360,4,0
1341,5,0
310,3,0
104,2,0
1913,4,0
3281,4,1
741,5,1
371,5,1
3760,1,1
2728,4,1
4251,4,0
1886,5,0
1741,1,0
3927,2,0
198,5,1
4450,3,1
3695,3,1
3832,4,1
4199,4,0
2097,1,0
3221,1,1
2406,5,0
913,5,0
1036,1,1
689,5,1
2059,5,1
1279,2,1
1954,1,1
2467,4,1
3930,1,0
2151,2,0
4079,1,1
3179,3,1
3064,4,1
2106,3,1
2141,4,0
1123,5,0
4453,4,0
3693,1,1
4171,1,0
1995,2,1
3155,5,0
118,1,0
69,1,0
3677,5,0
2478,5,1
4841,1,1
2849,5,0
1825,1,1
2230,4,0
837,4,1
4882,3,1
673,1,1
2069,3,1
1128,3,1
508,1,1
287,4,0
3174,5,0
4247,1,1
4766,5,1
1847,5,0
1039,3,1
3227,2,1
169,1,1
3932,1,0
4268,1,1
4377,5,1
2139,1,0
2327,2,0
4620,3,0
317,3,0
2989,1,1
4031,4,0
174,5,0
3130,2,1
674,3,0
3157,3,1
4578,4,0
1439,4,0
3086,1,1
1581,2,1
4022,5,1
1257,1,0
539,1,0
49,5,1
1359,4,1
293,3,0
3246,3,1
57,4,1
1266,1,0
2154,3,0
433,1,0
3435,3,1
1866,3,0
2029,5,0
3776,2,0
1047,1,0
2280,4,0
2068,3,1
1965,4,1
2226,4,0
3009,4,1
4334,4,0
883,4,0
817,5,0
3658,5,0
3271,4,0
1172,3,1
1982,5,0
1592,5,0
1331,2,1
3946,4,0
1385,3,0
1904,1,0
2144,5,0
847,1,1
1038,4,0
2554,1,0
4201,5,1
2743,4,0
4687,5,0
3177,4,1
4032,5,0
2070,4,0
2596,3,1
2021,4,0
1719,1,1
1867,4,0
1603,2,1
1027,4,1
956,1,0
2605,5,0
1243,1,1
4723,4,0
3338,3,1
4317,4,0
525,5,1
3873,4,0
2228,5,1
799,5,1
4475,4,0
1668,5,1
1020,4,1
756,5,1
1763,3,0
1469,1,0
3867,1,0
1610,4,0
1873,1,0
4002,3,1
3393,3,1
4642,4,0
1854,5,1
320,2,0
2153,3,0
2885,3,0
3229,5,0
4769,4,1
2882,2,1
998,4,0
2600,4,1
4,4,0
3815,4,0
2307,4,1
2631,3,0
400,1,0
4333,5,0
3623,3,0
2124,5,1
2762,2,0
3981,5,1
2413,1,0
335,2,1
360,5,1
369,3,0
1759,1,1
2550,3,0
1236,1,0
609,3,0
2966,2,0
1779,3,0
3636,4,1
2912,3,1
509,2,0
4907,5,1
2872,3,1
3138,3,1
3085,5,1
4939,3,0
2848,2,0
3934,3,1
1971,5,1
3664,3,1
3133,2,0
4634,2,1
3795,5,1
1565,4,0
3759,2,1
2527,5,0
4405,3,0
3033,2,0
3800,4,0
3081,4,1
505,4,0
3819,1,0
1455,3,0
166,1,0
717,5,0
1417,4,0
1591,2,1
1955,1,1
533,4,1
4879,2,1
4122,1,1
2984,1,1
123,2,1
4216,2,0
1697,5,1
3353,2,1
483,3,1
1660,4,0
3682,4,1
1551,1,1
3642,2,0
3615,3,1
4699,4,1
3821,5,1
1748,3,0
2422,3,1
4809,1,0
2844,2,0
488,2,1
4577,1,0
2516,2,1
4082,5,0
1837,5,1
3030,5,1
4242,5,0
2678,4,1
1624,3,1
796,1,1
1739,1,1
856,3,0
3410,1,1
550,3,1
1148,1,0
2715,3,1
1803,2,0
238,1,1
2592,4,0
3563,2,0
1178,5,0
3579,3,0
2412,2,1
586,2,1
1993,4,1
1288,4,1
2048,5,1
3816,1,1
2909,5,1
537,3,1
3491,2,0
1838,2,0
3902,4,0
578,4,0
4057,2,0
4254,5,1
1800,5,0
2472,5,1
150,5,0
4942,1,1
3919,5,1
2481,1,1
3843,1,0
1032,2,1
3725,1,1
579,1,1
1629,5,1
4772,2,0
4012,3,1
4856,3,0
343,3,1
4582,2,1
4289,5,0
1720,1,0
3364,2,0
2479,2,1
3913,1,1
1514,3,1
1407,4,1
4038,2,1
2968,4,0
2459,5,0
4681,5,1
4060,5,1
4921,3,0
2196,4,1
1174,5,0
1673,1,1
4482,5,1
389,2,1
1083,3,1
4231,4,0
2551,3,0
1268,5,1
3984,1,0
4929,2,1
3096,4,0
811,2,0
3526,3,1
3982,4,1
132,4,1
1422,4,0
312,3,0
4964,3,0
2297,5,1
1688,4,1
3571,4,1
351,2,1
4760,5,1
3801,2,1
986,3,1
4997,5,1
588,4,0
3288,3,1
2741,2,1
3697,4,0
3790,1,0
3065,2,0
1515,4,0
3134,3,1
1203,3,1
871,2,0
4077,4,1
3337,2,1
3244,3,1
3903,1,1
4500,1,0
1155,1,1
1312,4,0
4971,1,1
1949,4,0
3808,4,1
4063,4,1
4839,2,0
3324,3,0
1760,4,0
3744,1,1
50,4,0
1631,2,1
3343,1,1
696,5,0
4746,3,0
2405,3,0
648,1,1
4469,4,1
2833,5,1
694,1,1
2777,3,0
1467,1,0
1717,2,0
1940,2,0
473,3,0
4220,5,1
2192,5,1
1637,4,0
3132,2,1
571,2,1
139,4,0
1024,2,0
3898,1,0
1438,4,0
3839,3,0
1488,5,1
4114,4,0
4574,2,1
4235,2,1
3013,4,1
1535,2,1
2928,1,1
4783,2,0
4736,4,1
2802,4,1
4399,3,0
3004,5,0
4120,3,1
1208,3,1
2961,1,1
3551,1,0
3577,5,1
1773,3,0
2367,2,0
276,5,0
3481,3,1
590,3,1
4840,5,1
3750,5,0
1521,4,0
3173,1,0
2837,1,0
657,5,1
1754,1,1
4112,4,0
891,1,0
3458,5,1
4626,4,0
2081,3,1
989,2,1
1485,2,0
4832,4,1
4187,3,0
4129,1,0
1159,1,0
3660,4,1
2285,5,0
286,2,1
19,1,1
3597,3,0
190,4,1
205,1,0
4480,1,0
3924,2,1
4402,1,1
4618,4,1
1428,1,0
1647,5,1
3311,1,1
3444,2,0
4873,1,0
3722,5,0
1238,1,0
259,3,0
4261,3,1
3621,1,0
4107,1,0
3680,1,1
212,5,0
3911,3,1
4042,5,1
3383,5,0
1395,4,0
4637,3,0
1649,5,0
1145,3,1
2011,2,1
1254,3,1
1075,5,1
4121,1,0
2520,4,0
3678,1,0
2083,4,1
1302,3,0
872,5,1
4379,3,0
4572,4,0
4896,3,1
928,4,0
2296,1,1
3069,3,0
3420,1,1
90,3,0
1188,4,1
1055,1,1
58,2,1
1089,5,1
1066,2,0
2828,5,0
2633,5,0
2694,2,1
2466,3,0
2444,2,1
3807,2,0
2685,4,1
22,4,0
3812,3,1
4984,1,1
711,4,1
2096,3,0
1666,4,0
1585,1,1
1014,1,1
2853,4,0
4047,5,0
3137,5,0
1213,1,1
3748,5,0
3448,1,0
4650,4,1
397,3,0
1853,3,0
4863,4,1
2261,1,0
2450,4,0
2935,2,1
2468,2,1
1472,4,1
3402,1,1
2439,4,1
2191,5,0
3562,3,0
4503,2,1
2566,5,1
3047,2,0
67,5,0
3287,5,1
2251,4,0
1821,4,1
3356,2,0
1805,1,0
2362,1,1
2292,5,0
319,4,1
2519,2,1
4990,3,1
4718,2,1
4904,4,1
4607,2,1
3822,2,1
3292,5,1
1665,1,1
1388,5,0
2088,5,0
1328,5,0
3645,4,0
1402,3,0
2376,1,1
1003,2,1
1030,4,1
200,5,0
1703,4,1
4248,1,1
1320,1,1
4130,4,0
4792,1,1
1111,4,1
4918,4,1
2706,1,0
3830,2,0
1004,1,0
777,4,1
3014,1,1
4587,4,1
2036,1,0
1510,4,1
4125,1,0
570,1,1
1197,4,1
4172,3,0
1687,4,1
2311,2,1
3567,5,0
3972,4,0
2674,4,0
2042,4,1
685,5,0
1090,3,1
1127,3,1
3319,5,0
725,4,0
2335,5,1
1905,2,1
4362,5,0
4321,2,0
2187,3,1
1628,1,0
4091,5,1
2634,2,1
340,5,0
1303,1,1
3633,3,1
497,4,0
2440,2,0
2606,1,1
3532,5,0
398,5,0
2264,4,1
4836,2,1
1220,4,0
2939,5,1
2937,3,0
606,3,1
3672,4,1
628,3,1
3123,4,1
4380,4,0
3708,3,0
39,5,1
1768,4,1
3928,1,0
1972,4,1
1304,3,1
1358,5,0
1833,1,0
938,3,1
4985,3,1
3385,2,0
2442,4,0
1476,3,1
3072,4,0
1948,5,0
934,5,0
958,5,0
3163,1,1
4075,5,1
1876,1,0
4545,2,0
2149,3,1
715,1,0
4886,4,1
1615,1,1
4144,1,0
2387,1,1
226,1,0
4138,4,0
45,5,0
3600,5,1
315,3,0
2281,2,0
3585,5,0
1840,2,1
2130,4,0
1646,4,1
1102,1,1
3066,4,1
3304,3,1
2514,1,0
742,1,0
543,1,0
640,3,0
1632,1,0
726,5,0
616,2,0
867,2,1
2003,3,1
1005,5,1
2175,5,0
3740,4,0
2637,2,0
1897,2,1
2168,1,1
4207,4,0
168,3,1
3853,2,1
1678,1,1
819,2,0
4738,5,0
3507,3,0
3327,1,1
3031,1,1
1541,4,1
1998,3,1
955,3,0
1237,5,1
2143,5,0
4824,4,0
2395,4,1
2569,2,1
4003,4,1
3862,5,1
2784,4,0
2610,2,1
3487,1,1
4684,3,0
1106,4,0
1466,5,0
698,5,1
3516,4,0
3904,5,0
3588,1,1
3618,1,1
547,4,0
4815,1,1
4606,3,1
1707,2,1
4906,5,0
4394,5,0
1107,1,0
4810,3,0
1404,5,0
4596,3,1
81,5,0
245,1,0
3395,5,0
772,2,0
3831,2,1
3460,1,1
4429,4,1
4492,1,0
121,1,1
3185,5,1
4096,1,1
2971,1,1
213,2,0
1985,1,0
1744,2,0
3362,4,0
3468,3,1
1698,4,1
1291,1,0
5,5,0
4337,1,1
3894,5,1
2253,1,0
1893,1,0
2721,5,1
486,3,1
3068,1,1
2391,4,0
2172,2,0
2922,3,0
4817,1,1
115,3,1
3464,3,0
1249,1,1
3937,3,0
4998,1,0
4294,3,0
1464,1,0
4847,1,0
4326,2,0
3603,5,0
645,1,1
3933,3,0
3092,4,0
438,4,0
3888,5,1
2942,2,0
3055,1,1
134,3,0
3500,2,0
1919,4,0
4528,2,0
1080,1,0
810,1,0
4226,5,0
3792,4,1
172,4,1
1205,2,0
2682,3,1
1986,3,1
763,5,1
4134,5,1
4714,1,0
372,4,1
2430,3,0
1518,3,0
3871,4,0
747,3,0
1206,1,1
4835,1,1
494,1,0
2681,3,0
876,4,1
528,3,0
1879,5,0
2897,4,0
3685,5,1
2008,1,1
3382,2,0
264,4,1
1023,3,0
1814,4,1
2936,2,0
937,1,1
4095,3,0
221,1,0
3953,3,0
1324,3,0
2767,5,0
3296,5,1
176,3,0
227,3,0
1984,4,1
1598,3,0
3011,4,1
4355,2,0
758,3,1
2829,1,0
3584,2,1
776,5,0
4489,1,0
4953,2,1
2462,2,0
3329,5,1
969,5,0
3259,4,0
4006,3,1
2464,5,0
2894,4,0
2709,2,1
3250,3,1
1290,3,0
2626,3,1
1740,2,0
182,3,0
2577,4,0
3797,1,1
4894,1,1
3199,2,1
1274,4,1
1316,5,0
716,5,1
442,3,0
2035,3,0
416,5,0
3258,2,0
1636,3,0
4804,5,1
4452,3,0
2657,1,1
2099,3,1
1025,1,0
4721,2,0
2830,3,1
2846,2,0
4874,4,0
3276,2,1
3252,3,1
522,5,1
845,4,1
1812,5,1
2446,5,1
3280,4,1
347,1,1
3829,2,1
4593,1,1
3798,5,1
2691,5,1
2298,1,0
4257,4,1
2794,3,0
791,5,1
207,5,0
1113,5,0
4382,1,1
2782,3,0
4516,5,0
449,2,0
1431,4,0
1694,4,1
3889,3,1
4384,4,1
4987,5,1
481,2,1
1151,1,0
2585,4,0
4348,4,0
1711,2,1
3523,1,0
3721,3,1
3734,1,1
4165,4,0
2001,4,0
3154,4,0
1690,2,0
1619,1,1
857,3,0
2917,5,0
4502,5,1
638,2,1
4412,2,1
2608,4,1
636,3,0
4825,2,1
1471,4,1
702,2,1
3109,3,1
807,4,0
4243,3,0
4336,1,0
1537,5,1
3745,3,1
555,5,1
3261,3,0
73,2,1
2215,3,1
623,4,1
4311,5,0
3060,5,1
2058,2,1
3635,4,0
2098,2,0
3535,5,1
1907,1,1
4755,3,0
2683,1,0
2403,3,1
3012,4,0
1788,4,1
3202,4,0
2294,1,0
940,2,0
143,4,1
3067,1,0
1844,5,0
2331,2,1
2064,4,1
1936,1,0
893,4,1
3212,3,1
1590,4,0
1652,5,0
4858,3,1
2899,4,0
88,3,0
1934,3,0
1669,3,0
2221,1,1
2271,5,1
577,2,0
2529,3,1
3496,3,1
4665,4,1
4339,3,0
4919,5,1
737,2,0
4406,2,0
3705,2,1
3340,5,0
936,1,1
3059,2,1
2242,5,0
282,4,0
4375,5,1
1508,5,0
