ID,Group
2132,Emotion
2133,Control
2134,Control
2135,Emotion
2136,Control
2137,Control
2138,Control
2139,Control
2140,Reason
2141,Emotion
2142,Reason
2143,Reason
2144,Control
2145,Reason
2146,Emotion
2147,Reason
2148,Control
2149,Emotion
2150,Emotion
2151,Emotion
2152,Emotion
2153,Reason
2154,Control
2155,Reason
2156,Control
2157,Control
2158,Emotion
2159,Control
2160,Control
2161,Emotion
2162,Reason
2163,Control
2164,Control
2165,Control
2166,Reason
2167,Control
2168,Emotion
2169,Control
2170,Reason
2171,Control
2172,Control
2173,Emotion
2174,Control
2175,Reason
2176,Control
2177,Emotion
2178,Emotion
2179,Reason
2180,Reason
2181,Emotion
2182,Emotion
2183,Control
2184,Reason
2185,Control
2186,Reason
2187,Emotion
2188,Control
2189,Control
2190,Reason
2191,Reason
2192,Control
2193,Reason
2194,Emotion
2195,Control
2196,Emotion
2197,Emotion
2198,Reason
2199,Emotion
2200,Control
2201,Control
2202,Emotion
2203,Reason
2204,Control
2205,Control
2206,Control
2207,Emotion
2208,Emotion
2209,Control
2210,Reason
2211,Control
2212,Reason
2213,Control
2214,Control
2215,Control
2216,Control
2217,Control
2218,Reason
2219,Emotion
2220,Control
2221,Emotion
2222,Emotion
2223,Emotion
2224,Reason
2225,Control
2226,Control
2227,Reason
2228,Reason
2229,Control
2230,Emotion
2231,Emotion
2232,Reason
2233,Control
2234,Reason
2235,Emotion
2236,Control
2237,Emotion
2238,Emotion
2239,Reason
2240,Reason
2241,Emotion
2242,Control
2243,Control
2244,Reason
2245,Emotion
2246,Reason
2247,Emotion
2248,Reason
2249,Emotion
2250,Control
2251,Control
2252,Control
2253,Reason
2254,Emotion
2255,Emotion
2256,Emotion
2257,Control
2258,Reason
2259,Reason
2260,Emotion
2261,Emotion
2262,Emotion
2263,Emotion
2264,Control
2265,Emotion
2266,Emotion
2267,Control
2268,Reason
2269,Control
2270,Emotion
2271,Emotion
2272,Control
2273,Control
2274,Emotion
2275,Emotion
2276,Control
2277,Reason
2278,Control
2279,Reason
2280,Reason
2281,Emotion
2282,Control
2283,Control
2284,Emotion
2285,Emotion
2286,Control
2287,Emotion
2288,Emotion
2289,Control
2290,Control
2291,Emotion
2292,Emotion
2293,Control
2294,Control
2295,Control
2296,Emotion
2297,Control
2298,Control
2299,Reason
2300,Reason
2301,Reason
2302,Reason
2303,Emotion
2304,Control
2305,Emotion
2306,Control
2307,Emotion
2308,Emotion
2309,Reason
2310,Emotion
2311,Reason
2312,Reason
2313,Emotion
2314,Control
2315,Emotion
2316,Reason
2317,Control
2318,Control
2319,Reason
2320,Emotion
2321,Reason
2322,Emotion
2323,Emotion
2324,Control
2325,Emotion
2326,Reason
2327,Emotion
2328,Emotion
2329,Emotion
2330,Control
2331,Reason
2332,Control
2333,Reason
2334,Reason
2335,Control
2336,Control
2337,Control
2338,Control
2339,Control
2340,Reason
2341,Emotion
2342,Emotion
2343,Control
2344,Control
2345,Emotion
2346,Emotion
2347,Control
2348,Reason
2349,Control
2350,Emotion
2351,Control
2352,Emotion
2353,Control
2354,Emotion
2355,Emotion
2356,Emotion
2357,Emotion
2358,Reason
2359,Control
2360,Emotion
2361,Reason
2362,Reason
2363,Control
2364,Control
2365,Emotion
2366,Control
2367,Emotion
2368,Control
2369,Reason
2370,Reason
2371,Reason
2372,Control
2373,Control
2374,Control
2375,Reason
2376,Reason
2377,Control
2378,Reason
2379,Emotion
2380,Control
2381,Control
2382,Reason
2383,Control
2384,Emotion
2385,Reason
2386,Reason
2387,Control
2388,Emotion
2389,Control
2390,Emotion
2391,Emotion
2392,Emotion
2393,Emotion
2394,Reason
2395,Reason
2396,Emotion
2397,Emotion
2398,Reason
2399,Control
2400,Reason
2401,Reason
2402,Reason
2403,Reason
2404,Emotion
2405,Emotion
2406,Emotion
2407,Control
2408,Emotion
2409,Reason
2410,Emotion
2411,Reason
2412,Reason
2413,Control
2414,Emotion
2415,Control
2416,Reason
2417,Control
2418,Reason
2419,Control
2420,Control
2421,Control
2422,Control
2423,Control
2424,Reason
2425,Emotion
2426,Reason
2427,Control
2428,Reason
2429,Control
2430,Emotion
2431,Control
2432,Control
2433,Control
2434,Reason
2435,Reason
2436,Control
2437,Reason
2438,Reason
2439,Emotion
2440,Control
2441,Control
2442,Emotion
2443,Reason
2444,Control
2445,Reason
2446,Reason
2447,Control
2448,Emotion
2449,Emotion
2450,Control
2451,Reason
2452,Reason
2453,Reason
2454,Control
2455,Reason
2456,Emotion
2457,Control
2458,Control
2459,Emotion
2460,Reason
2461,Reason
2462,Reason
2463,Reason
2464,Reason
2465,Reason
2466,Control
2467,Control
2468,Reason
2469,Control
2470,Emotion
2471,Emotion
2472,Control
2473,Control
2474,Reason
2475,Emotion
2476,Control
2477,Emotion
2478,Control
2479,Emotion
2480,Emotion
2481,Emotion
2482,Reason
2483,Reason
2484,Control
2485,Reason
2486,Emotion
2487,Reason
2488,Control
2489,Reason
2490,Control
2491,Control
2492,Emotion
2493,Emotion
2494,Reason
2495,Reason
2496,Control
2497,Control
2498,Control
2499,Emotion
2500,Control
2501,Emotion
2502,Control
2503,Reason
2504,Emotion
2505,Control
2506,Emotion
2507,Emotion
2508,Reason
2509,Emotion
2510,Emotion
2511,Emotion
2512,Reason
2513,Emotion
2514,Emotion
2515,Control
2516,Control
2517,Emotion
2518,Emotion
2519,Control
2520,Emotion
2521,Control
2522,Reason
2523,Control
2524,Reason
2525,Control
2526,Emotion
2527,Control
2528,Reason
2529,Emotion
2530,Control
2531,Emotion
2532,Control
2533,Reason
2534,Control
2535,Control
2536,Emotion
2537,Emotion
2538,Reason
2539,Control
2540,Emotion
2541,Reason
2542,Emotion
2543,Control
2544,Reason
2545,Control
2546,Reason
2547,Reason
2548,Control
2549,Reason
2550,Emotion
2551,Emotion
2552,Control
2553,Control
2554,Control
2555,Control
2556,Control
2557,Reason
2558,Reason
2559,Control
2560,Emotion
2561,Control
2562,Reason
2563,Emotion
2564,Emotion
2565,Emotion
2566,Reason
2567,Control
2568,Emotion
2569,Control
2570,Emotion
2571,Control
2572,Emotion
2573,Control
2574,Emotion
2575,Reason
2576,Emotion
2577,Control
2578,Reason
2579,Control
2580,Control
2581,Emotion
2582,Reason
2583,Reason
2584,Reason
2585,Reason
2586,Control
2587,Emotion
2588,Reason
2589,Emotion
2590,Reason
2591,Emotion
2592,Reason
2593,Reason
2594,Reason
2595,Emotion
2596,Reason
2597,Reason
2598,Control
2599,Reason
2600,Control
2601,Control
2602,Emotion
2603,Emotion
2604,Control
2605,Control
2606,Reason
2607,Control
2608,Reason
2609,Emotion
2610,Emotion
2611,Reason
2612,Emotion
2613,Emotion
2614,Emotion
2615,Control
2616,Control
2617,Emotion
2618,Control
2619,Emotion
2620,Control
2621,Emotion
2622,Control
2623,Control
2624,Control
2625,Emotion
2626,Control
2627,Control
2628,Reason
2629,Reason
2630,Emotion
2631,Emotion
2632,Emotion
2633,Reason
2634,Emotion
2635,Control
2636,Control
2637,Reason
2638,Control
2639,Reason
2640,Control
2641,Reason
2642,Control
2643,Reason
2644,Emotion
2645,Reason
2646,Reason
2647,Control
2648,Reason
2649,Control
2650,Control
2651,Emotion
2652,Emotion
2653,Emotion
2654,Reason
2655,Reason
2656,Emotion
2657,Reason
2658,Reason
2659,Control
2660,Reason
2661,Reason
2662,Reason
2663,Control
2664,Reason
2665,Control
2666,Reason
2667,Control
2668,Reason
2669,Control
2670,Reason
2671,Control
2672,Control
2673,Reason
2674,Control
2675,Emotion
2676,Reason
2677,Emotion
2678,Emotion
2679,Reason
2680,Control
2681,Reason
2682,Reason
2683,Emotion
2684,Control
2685,Reason
2686,Control
2687,Reason
2688,Control
2689,Reason
2690,Emotion
2691,Control
2692,Control
2693,Emotion
2694,Emotion
2695,Reason
2696,Emotion
2697,Emotion
2698,Emotion
2699,Reason
2700,Control
2701,Control
2702,Reason
2703,Emotion
2704,Emotion
2705,Emotion
2706,Control
2707,Reason
2708,Emotion
2709,Emotion
2710,Control
2711,Control
2712,Control
2713,Emotion
2714,Reason
2715,Emotion
2716,Control
2717,Control
2718,Reason
2719,Control
2720,Control
2721,Emotion
2722,Emotion
2723,Reason
2724,Control
2725,Control
2726,Reason
2727,Reason
2728,Control
2729,Reason
2730,Emotion
2731,Emotion
2732,Control
2733,Reason
2734,Reason
2735,Emotion
2736,Emotion
2737,Reason
2738,Control
2739,Reason
2740,Reason
2741,Control
2742,Emotion
2743,Emotion
2744,Emotion
2745,Emotion
2746,Control
2747,Control
2748,Reason
2749,Emotion
2750,Emotion
2751,Emotion
2752,Reason
2753,Reason
2754,Control
2755,Emotion
2756,Emotion
2757,Control
2758,Reason
2759,Control
2760,Emotion
2761,Control
2762,Control
2763,Emotion
2764,Reason
2765,Reason
2766,Reason
2767,Reason
2768,Emotion
2769,Emotion
2770,Control
2771,Reason
2772,Control
2773,Reason
2774,Control
2775,Emotion
2776,Reason
2777,Reason
2778,Reason
2779,Emotion
2780,Control
2781,Reason
2782,Control
2783,Emotion
2784,Reason
2785,Reason
2786,Emotion
2787,Control
2788,Reason
2789,Reason
2790,Control
2791,Emotion
2792,Reason
2793,Emotion
2794,Control
2795,Emotion
2796,Control
2797,Control
2798,Emotion
2799,Control
2800,Reason
2801,Emotion
2802,Control
2803,Control
2804,Reason
2805,Control
2806,Control
2807,Reason
2808,Control
2809,Control
2810,Reason
2811,Reason
2812,Emotion
2813,Reason
2814,Reason
2815,Emotion
2816,Emotion
2817,Emotion
2818,Control
2819,Reason
2820,Reason
2821,Control
2822,Emotion
2823,Reason
2824,Control
2825,Emotion
2826,Control
2827,Control
2828,Emotion
2829,Reason
2830,Emotion
2831,Reason
2832,Reason
2833,Emotion
2834,Control
2835,Control
2836,Reason
2837,Emotion
2838,Control
2839,Emotion
2840,Emotion
2841,Reason
2842,Control
2843,Control
2844,Control
2845,Emotion
2846,Reason
2847,Emotion
2848,Control
2849,Control
2850,Control
2851,Reason
2852,Emotion
2853,Reason
2854,Reason
2855,Control
2856,Reason
2857,Emotion
2858,Reason
2859,Emotion
2860,Emotion
2861,Emotion
2862,Reason
2863,Emotion
2864,Control
2865,Reason
2866,Emotion
2867,Control
2868,Emotion
2869,Emotion
2870,Emotion
2871,Emotion
2872,Emotion
2873,Reason
2874,Reason
2875,Emotion
2876,Control
2877,Control
2878,Reason
2879,Control
2880,Control
2881,Control
2882,Control
2883,Emotion
2884,Reason
2885,Control
2886,Emotion
2887,Reason
2888,Emotion
2889,Control
2890,Reason
2891,Emotion
2892,Control
2893,Control
2894,Control
2895,Emotion
2896,Control
2897,Control
2898,Emotion
2899,Control
2900,Control
2901,Reason
2902,Emotion
2903,Reason
2904,Emotion
2905,Emotion
2906,Reason
2907,Control
2908,Emotion
2909,Control
2910,Control
2911,Control
2912,Emotion
2913,Emotion
2914,Reason
2915,Control
2916,Emotion
2917,Control
2918,Control
2919,Control
2920,Control
2921,Reason
2922,Emotion
2923,Emotion
2924,Reason
2925,Reason
2926,Control
2927,Emotion
2928,Emotion
2929,Reason
2930,Emotion
2931,Control
2932,Emotion
2933,Control
2934,Control
2935,Reason
2936,Reason
2937,Emotion
2938,Control
2939,Reason
2940,Emotion
2941,Reason
2942,Reason
2943,Emotion
2944,Control
2945,Control
2946,Emotion
2947,Reason
2948,Emotion
2949,Control
2950,Reason
2951,Emotion
2952,Control
2953,Emotion
2954,Reason
2955,Reason
2956,Emotion
2957,Emotion
2958,Control
2959,Reason
2960,Emotion
2961,Emotion
2962,Control
2963,Reason
2964,Emotion
2965,Emotion
2966,Control
2967,Reason
2968,Reason
2969,Reason
2970,Control
2971,Control
2972,Reason
2973,Reason
2974,Emotion
2975,Reason
2976,Reason
2977,Reason
2978,Control
2979,Reason
2980,Control
2981,Reason
2982,Reason
2983,Control
2984,Control
2985,Reason
2986,Emotion
2987,Reason
2988,Emotion
2989,Control
2990,Reason
2991,Emotion
2992,Reason
2993,Control
2994,Control
2995,Emotion
2996,Reason
2997,Reason
2998,Reason
2999,Reason
3000,Control
3001,Control
3002,Control
3003,Emotion
3004,Control
3005,Emotion
3006,Emotion
3007,Reason
3008,Emotion
3009,Control
3010,Reason
3011,Control
3012,Emotion
3013,Emotion
3014,Reason
3015,Control
3016,Control
3017,Emotion
3018,Control
3019,Reason
3020,Control
3021,Reason
3022,Emotion
3023,Control
3024,Reason
3025,Reason
3026,Emotion
3027,Reason
3028,Emotion
3029,Emotion
3030,Emotion
3031,Reason
3032,Reason
3033,Reason
3034,Reason
3035,Emotion
3036,Emotion
3037,Emotion
3038,Control
3039,Emotion
3040,Reason
3041,Emotion
3042,Control
3043,Control
3044,Control
3045,Emotion
3046,Control
3047,Emotion
3048,Emotion
3049,Control
3050,Emotion
3051,Control
3052,Emotion
3053,Control
3054,Reason
3055,Control
3056,Emotion
3057,Control
3058,Control
3059,Control
3060,Control
3061,Reason
3062,Emotion
3063,Control
3064,Control
3065,Reason
3066,Reason
3067,Emotion
3068,Control
3069,Reason
3070,Reason
3071,Emotion
3072,Control
3073,Reason
3074,Emotion
3075,Reason
3076,Control
3077,Reason
3078,Control
3079,Emotion
3080,Emotion
3081,Control
3082,Reason
3083,Control
3084,Reason
3085,Control
3086,Emotion
3087,Emotion
3088,Reason
3089,Control
3090,Emotion
3091,Emotion
3092,Emotion
3093,Emotion
3094,Control
3095,Control
3096,Reason
3097,Control
3098,Emotion
3099,Reason
3100,Control
3101,Emotion
3102,Control
3103,Control
3104,Control
3105,Control
3106,Reason
3107,Control
3108,Emotion
3109,Reason
3110,Emotion
3111,Emotion
3112,Control
3113,Control
3114,Control
3115,Emotion
3116,Emotion
3117,Control
3118,Control
3119,Reason
3120,Reason
3121,Emotion
3122,Control
3123,Reason
3124,Control
3125,Control
3126,Emotion
3127,Control
3128,Emotion
3129,Emotion
3130,Reason
3131,Emotion
3132,Control
3133,Emotion
3134,Reason
3135,Control
3136,Control
3137,Reason
3138,Control
3139,Control
3140,Emotion
3141,Reason
3142,Emotion
3143,Emotion
3144,Reason
3145,Control
3146,Control
3147,Reason
3148,Control
3149,Emotion
3150,Reason
3151,Emotion
3152,Reason
3153,Control
3154,Reason
3155,Control
3156,Emotion
3157,Reason
3158,Emotion
3159,Control
3160,Control
3161,Emotion
3162,Emotion
3163,Control
3164,Control
3165,Control
3166,Control
3167,Reason
3168,Reason
3169,Reason
3170,Control
3171,Reason
3172,Reason
3173,Control
3174,Control
3175,Control
3176,Reason
3177,Control
3178,Reason
3179,Emotion
3180,Reason
3181,Control
3182,Reason
3183,Emotion
3184,Emotion
3185,Control
3186,Control
3187,Control
3188,Emotion
3189,Control
3190,Control
3191,Emotion
3192,Emotion
3193,Reason
3194,Emotion
3195,Reason
3196,Control
3197,Reason
3198,Emotion
3199,Emotion
3200,Emotion
3201,Reason
3202,Emotion
3203,Reason
3204,Control
3205,Control
3206,Control
3207,Control
3208,Reason
3209,Control
3210,Emotion
3211,Reason
3212,Control
3213,Reason
3214,Reason
3215,Emotion
3216,Reason
3217,Reason
3218,Reason
3219,Reason
3220,Reason
3221,Emotion
3222,Reason
3223,Emotion
3224,Emotion
3225,Control
3226,Emotion
3227,Control
3228,Emotion
3229,Control
3230,Control
3231,Emotion
3232,Control
3233,Control
3234,Emotion
3235,Emotion
3236,Reason
3237,Emotion
3238,Reason
3239,Emotion
3240,Reason
3241,Reason
3242,Control
3243,Emotion
3244,Reason
3245,Reason
3246,Emotion
3247,Emotion
3248,Emotion
3249,Reason
3250,Emotion
3251,Emotion
3252,Reason
3253,Emotion
3254,Control
3255,Emotion
3256,Control
3257,Emotion
3258,Emotion
3259,Control
3260,Emotion
3261,Reason
3262,Emotion
3263,Emotion
3264,Control
3265,Emotion
3266,Reason
3267,Emotion
3268,Emotion
3269,Control
3270,Emotion
3271,Reason
3272,Emotion
3273,Control
3274,Reason
3275,Emotion
3276,Control
3277,Emotion
3278,Reason
3279,Emotion
3280,Control
3281,Control
3282,Emotion
3283,Control
3284,Emotion
3285,Emotion
3286,Reason
3287,Reason
3288,Control
3289,Emotion
3290,Emotion
3291,Control
3292,Reason
3293,Reason
3294,Reason
3295,Reason
3296,Reason
3297,Reason
3298,Emotion
3299,Control
3300,Control
3301,Control
3302,Emotion
3303,Reason
3304,Control
3305,Emotion
3306,Reason
3307,Reason
3308,Control
3309,Control
3310,Emotion
3311,Emotion
3312,Control
3313,Control
3314,Emotion
3315,Emotion
3316,Emotion
3317,Emotion
3318,Control
3319,Reason
3320,Control
3321,Emotion
3322,Reason
3323,Reason
3324,Emotion
3325,Emotion
3326,Reason
3327,Reason
3328,Emotion
3329,Reason
3330,Control
3331,Control
3332,Control
3333,Reason
3334,Control
3335,Control
3336,Emotion
3337,Reason
3338,Emotion
3339,Control
3340,Control
3341,Reason
3342,Reason
3343,Control
3344,Control
3345,Emotion
3346,Emotion
3347,Emotion
3348,Reason
3349,Reason
3350,Reason
3351,Control
3352,Emotion
3353,Control
3354,Emotion
3355,Reason
3356,Control
3357,Emotion
3358,Reason
3359,Emotion
3360,Reason
3361,Reason
3362,Control
3363,Emotion
3364,Control
3365,Reason
3366,Reason
3367,Emotion
3368,Control
3369,Emotion
3370,Control
3371,Emotion
3372,Control
3373,Reason
3374,Control
3375,Control
3376,Reason
3377,Control
3378,Emotion
3379,Reason
3380,Emotion
3381,Reason
3382,Reason
3383,Reason
3384,Reason
3385,Reason
3386,Control
3387,Reason
3388,Reason
3389,Emotion
3390,Control
3391,Reason
3392,Reason
3393,Reason
3394,Emotion
3395,Control
3396,Reason
3397,Control
3398,Emotion
3399,Reason
3400,Reason
3401,Reason
3402,Reason
3403,Control
3404,Emotion
3405,Emotion
3406,Control
3407,Reason
3408,Control
3409,Emotion
3410,Control
3411,Control
3412,Emotion
3413,Control
3414,Control
3415,Emotion
3416,Emotion
3417,Control
3418,Reason
3419,Control
3420,Reason
3421,Reason
3422,Reason
3423,Reason
3424,Emotion
3425,Reason
3426,Control
3427,Control
3428,Control
3429,Reason
3430,Emotion
3431,Reason
3432,Control
3433,Control
3434,Reason
3435,Control
3436,Control
3437,Reason
3438,Control
3439,Reason
3440,Emotion
3441,Emotion
3442,Reason
3443,Emotion
3444,Reason
3445,Reason
3446,Emotion
3447,Emotion
3448,Reason
3449,Emotion
3450,Emotion
3451,Emotion
3452,Reason
3453,Emotion
3454,Control
3455,Emotion
3456,Control
3457,Emotion
3458,Reason
3459,Control
3460,Control
3461,Control
3462,Control
3463,Control
3464,Reason
3465,Control
3466,Emotion
3467,Reason
3468,Control
3469,Emotion
3470,Reason
3471,Emotion
3472,Reason
3473,Reason
3474,Reason
3475,Emotion
3476,Reason
3477,Control
3478,Control
3479,Emotion
3480,Control
3481,Control
3482,Control
3483,Control
3484,Control
3485,Control
3486,Emotion
3487,Emotion
3488,Reason
3489,Reason
3490,Emotion
3491,Emotion
3492,Reason
3493,Control
3494,Reason
3495,Emotion
3496,Emotion
3497,Reason
3498,Control
3499,Control
3500,Control
3501,Emotion
3502,Emotion
3503,Control
3504,Control
3505,Reason
3506,Control
3507,Reason
3508,Emotion
3509,Control
3510,Emotion
3511,Reason
3512,Emotion
3513,Emotion
3514,Control
3515,Control
3516,Control
3517,Control
3518,Emotion
3519,Reason
3520,Reason
3521,Reason
3522,Control
3523,Reason
3524,Emotion
3525,Reason
3526,Emotion
3527,Control
3528,Reason
3529,Reason
3530,Control
3531,Reason
3532,Control
3533,Control
3534,Control
3535,Emotion
3536,Emotion
3537,Reason
3538,Emotion
3539,Emotion
3540,Control
3541,Control
3542,Emotion
3543,Control
3544,Control
3545,Control
3546,Emotion
3547,Emotion
3548,Emotion
3549,Emotion
3550,Reason
3551,Reason
3552,Emotion
3553,Control
3554,Emotion
3555,Emotion
3556,Reason
3557,Control
3558,Control
3559,Control
3560,Reason
3561,Emotion
3562,Control
3563,Reason
3564,Emotion
3565,Control
3566,Control
3567,Reason
3568,Emotion
3569,Reason
3570,Control
3571,Reason
3572,Reason
3573,Control
3574,Control
3575,Reason
3576,Control
3577,Emotion
3578,Emotion
3579,Reason
3580,Emotion
3581,Reason
3582,Control
3583,Emotion
3584,Reason
3585,Control
3586,Emotion
3587,Control
3588,Reason
3589,Reason
3590,Emotion
3591,Control
3592,Control
3593,Emotion
3594,Reason
3595,Control
3596,Emotion
3597,Control
3598,Reason
3599,Reason
3600,Emotion
3601,Control
3602,Control
3603,Reason
3604,Control
3605,Reason
3606,Reason
3607,Emotion
3608,Reason
3609,Control
3610,Control
3611,Control
3612,Control
3613,Emotion
3614,Control
3615,Emotion
3616,Reason
3617,Reason
3618,Control
3619,Reason
3620,Control
3621,Control
3622,Emotion
3623,Reason
3624,Reason
3625,Emotion
3626,Control
3627,Reason
3628,Emotion
3629,Control
3630,Reason
3631,Reason
3632,Reason
3633,Emotion
3634,Emotion
3635,Emotion
3636,Control
3637,Reason
3638,Emotion
3639,Control
3640,Control
3641,Control
3642,Control
3643,Reason
3644,Emotion
3645,Emotion
3646,Reason
3647,Control
3648,Control
3649,Control
3650,Control
3651,Control
3652,Control
3653,Emotion
3654,Control
3655,Control
3656,Control
3657,Reason
3658,Control
3659,Reason
3660,Control
3661,Emotion
3662,Emotion
3663,Reason
3664,Reason
3665,Emotion
3666,Emotion
3667,Emotion
3668,Emotion
3669,Reason
3670,Control
3671,Reason
3672,Reason
3673,Control
3674,Control
3675,Reason
3676,Control
3677,Emotion
3678,Reason
3679,Emotion
3680,Reason
3681,Emotion
3682,Emotion
3683,Emotion
3684,Reason
3685,Control
3686,Reason
3687,Emotion
3688,Control
3689,Emotion
3690,Emotion
3691,Emotion
3692,Control
3693,Reason
3694,Emotion
3695,Control
3696,Control
3697,Control
3698,Control
3699,Emotion
3700,Reason
3701,Emotion
3702,Emotion
3703,Reason
3704,Reason
3705,Emotion
3706,Emotion
3707,Control
3708,Reason
3709,Emotion
3710,Control
3711,Reason
3712,Emotion
3713,Reason
3714,Control
3715,Control
3716,Emotion
3717,Control
3718,Control
3719,Control
3720,Emotion
3721,Reason
3722,Reason
3723,Control
3724,Emotion
3725,Reason
3726,Reason
3727,Control
3728,Control
3729,Control
3730,Control
3731,Emotion
3732,Control
3733,Control
3734,Emotion
3735,Emotion
3736,Reason
3737,Emotion
3738,Reason
3739,Reason
3740,Emotion
3741,Control
3742,Emotion
3743,Emotion
3744,Reason
3745,Emotion
3746,Control
3747,Reason
3748,Emotion
3749,Control
3750,Reason
3751,Control
3752,Reason
3753,Control
3754,Control
3755,Control
3756,Control
3757,Control
3758,Emotion
3759,Reason
3760,Reason
3761,Reason
3762,Control
3763,Emotion
3764,Emotion
3765,Emotion
3766,Reason
3767,Control
3768,Emotion
3769,Control
3770,Reason
3771,Emotion
3772,Control
3773,Control
3774,Emotion
3775,Emotion
3776,Control
3777,Emotion
3778,Control
3779,Control
3780,Reason
3781,Reason
3782,Emotion
3783,Emotion
3784,Reason
3785,Control
3786,Reason
3787,Control
3788,Control
3789,Emotion
3790,Emotion
3791,Reason
3792,Emotion
3793,Emotion
3794,Control
3795,Emotion
3796,Emotion
3797,Reason
3798,Control
3799,Control
3800,Reason
3801,Reason
3802,Control
3803,Control
3804,Reason
3805,Emotion
3806,Emotion
3807,Reason
3808,Control
3809,Control
3810,Emotion
3811,Emotion
3812,Reason
3813,Control
3814,Reason
3815,Control
3816,Emotion
3817,Reason
3818,Emotion
3819,Control
3820,Reason
3821,Control
3822,Reason
3823,Control
3824,Reason
3825,Emotion
3826,Emotion
3827,Emotion
3828,Control
3829,Control
3830,Reason
3831,Control
3832,Control
3833,Reason
3834,Reason
3835,Control
3836,Control
3837,Control
3838,Control
3839,Reason
3840,Emotion
3841,Emotion
3842,Control
3843,Reason
3844,Reason
3845,Reason
3846,Emotion
3847,Control
3848,Reason
3849,Control
3850,Emotion
3851,Reason
3852,Emotion
3853,Control
3854,Reason
3855,Emotion
3856,Reason
3857,Control
3858,Control
3859,Reason
3860,Emotion
3861,Emotion
3862,Reason
3863,Reason
3864,Emotion
3865,Emotion
3866,Reason
3867,Reason
3868,Control
3869,Emotion
3870,Emotion
3871,Emotion
3872,Emotion
3873,Reason
3874,Control
3875,Control
3876,Emotion
3877,Reason
3878,Emotion
3879,Emotion
3880,Reason
3881,Emotion
3882,Emotion
3883,Control
3884,Control
3885,Emotion
3886,Emotion
3887,Control
3888,Reason
3889,Emotion
3890,Control
3891,Reason
3892,Reason
3893,Reason
3894,Emotion
3895,Emotion
3896,Emotion
3897,Control
3898,Emotion
3899,Reason
3900,Control
3901,Control
3902,Reason
3903,Emotion
3904,Control
3905,Control
3906,Control
3907,Control
3908,Reason
3909,Control
3910,Control
3911,Control
3912,Reason
3913,Reason
3914,Emotion
3915,Control
3916,Reason
3917,Control
3918,Reason
3919,Reason
3920,Reason
3921,Reason
3922,Reason
3923,Reason
3924,Emotion
3925,Control
3926,Reason
3927,Emotion
3928,Emotion
3929,Control
3930,Reason
3931,Emotion
3932,Reason
3933,Control
3934,Control
3935,Emotion
3936,Reason
3937,Emotion
3938,Control
3939,Control
3940,Control
3941,Emotion
3942,Reason
3943,Reason
3944,Reason
3945,Reason
3946,Control
3947,Control
3948,Control
3949,Control
3950,Control
3951,Control
3952,Emotion
3953,Emotion
3954,Reason
3955,Reason
3956,Control
3957,Control
3958,Reason
3959,Reason
3960,Control
3961,Emotion
3962,Reason
3963,Control
3964,Reason
3965,Emotion
3966,Emotion
3967,Control
3968,Emotion
3969,Emotion
3970,Control
3971,Emotion
3972,Control
3973,Emotion
3974,Emotion
3975,Control
3976,Control
3977,Control
3978,Control
3979,Reason
3980,Control
3981,Reason
3982,Control
3983,Reason
3984,Reason
3985,Reason
3986,Reason
3987,Reason
3988,Control
3989,Control
3990,Reason
3991,Reason
3992,Emotion
3993,Reason
3994,Reason
3995,Reason
3996,Reason
3997,Control
3998,Emotion
3999,Emotion
4000,Control
4001,Emotion
4002,Reason
4003,Emotion
4004,Reason
4005,Emotion
4006,Reason
4007,Control
4008,Emotion
4009,Control
4010,Control
4011,Emotion
4012,Control
4013,Reason
4014,Control
4015,Control
4016,Reason
4017,Emotion
4018,Reason
4019,Emotion
4020,Control
4021,Reason
4022,Emotion
4023,Control
4024,Reason
4025,Reason
4026,Reason
4027,Emotion
4028,Reason
4029,Control
4030,Emotion
4031,Reason
4032,Control
4033,Reason
4034,Emotion
4035,Emotion
4036,Emotion
4037,Reason
4038,Emotion
4039,Emotion
4040,Control
4041,Emotion
4042,Reason
4043,Control
4044,Control
4045,Control
4046,Emotion
4047,Emotion
4048,Emotion
4049,Reason
4050,Control
4051,Control
4052,Emotion
4053,Control
4054,Control
4055,Reason
4056,Emotion
4057,Emotion
4058,Reason
4059,Control
4060,Emotion
4061,Emotion
4062,Control
4063,Control
4064,Control
4065,Control
4066,Control
4067,Control
4068,Control
4069,Emotion
4070,Reason
4071,Emotion
4072,Emotion
4073,Control
4074,Control
4075,Control
4076,Emotion
4077,Emotion
4078,Emotion
4079,Control
4080,Control
4081,Emotion
4082,Reason
4083,Control
4084,Reason
4085,Control
4086,Control
4087,Emotion
4088,Emotion
4089,Emotion
4090,Emotion
4091,Emotion
4092,Reason
4093,Emotion
4094,Reason
4095,Control
4096,Emotion
4097,Control
4098,Reason
4099,Control
4100,Control
4101,Control
4102,Control
4103,Reason
4104,Emotion
4105,Control
4106,Control
4107,Control
4108,Emotion
4109,Emotion
4110,Reason
4111,Emotion
4112,Control
4113,Reason
4114,Reason
4115,Reason
4116,Reason
4117,Emotion
4118,Emotion
4119,Reason
4120,Emotion
4121,Emotion
4122,Control
4123,Control
4124,Reason
4125,Reason
4126,Emotion
4127,Emotion
4128,Control
4129,Emotion
4130,Emotion
4131,Control
4132,Control
4133,Control
4134,Control
4135,Emotion
4136,Control
4137,Reason
4138,Control
4139,Reason
4140,Control
